dci,nom Commercial,système anatomique,conditionnement
BEVACIZUMAB,Acinax,antineoplasiques et immunomodulateurs,28
BEVACIZUMAB,Acinax,antineoplasiques et immunomodulateurs,6
BEVACIZUMAB,Acinax,antineoplasiques et immunomodulateurs,98
BEVACIZUMAB,Acinax,antineoplasiques et immunomodulateurs,56
BEVACIZUMAB,Adolor,antineoplasiques et immunomodulateurs,12
BEVACIZUMAB,Advabron,antineoplasiques et immunomodulateurs,56
BEVACIZUMAB,Advabron,antineoplasiques et immunomodulateurs,28
BEVACIZUMAB,Advabron,antineoplasiques et immunomodulateurs,98
BEVACIZUMAB,Advabron,antineoplasiques et immunomodulateurs,6
CETUXIMAB,Agloprin,antineoplasiques et immunomodulateurs,56
CETUXIMAB,Agloprin,antineoplasiques et immunomodulateurs,12
CETUXIMAB,Agloprin,antineoplasiques et immunomodulateurs,6
CETUXIMAB,Alitovir,antineoplasiques et immunomodulateurs,12
CETUXIMAB,Alitovir,antineoplasiques et immunomodulateurs,98
CETUXIMAB,Alitovir,antineoplasiques et immunomodulateurs,56
CETUXIMAB,Alitovir,antineoplasiques et immunomodulateurs,6
CETUXIMAB,Alvogest,antineoplasiques et immunomodulateurs,98
CETUXIMAB,Alvogest,antineoplasiques et immunomodulateurs,28
CETUXIMAB,Alvogest,antineoplasiques et immunomodulateurs,56
CETUXIMAB,Alvogest,antineoplasiques et immunomodulateurs,12
PANITUMUMAB,Amproquel,antineoplasiques et immunomodulateurs,12
PANITUMUMAB,Amproquel,antineoplasiques et immunomodulateurs,98
PANITUMUMAB,Amproquel,antineoplasiques et immunomodulateurs,56
PANITUMUMAB,Amproquel,antineoplasiques et immunomodulateurs,6
PANITUMUMAB,Anapron,antineoplasiques et immunomodulateurs,56
PANITUMUMAB,Anapron,antineoplasiques et immunomodulateurs,12
PANITUMUMAB,Anapron,antineoplasiques et immunomodulateurs,28
PANITUMUMAB,Anfarin,antineoplasiques et immunomodulateurs,12
PANITUMUMAB,Anfarin,antineoplasiques et immunomodulateurs,98
PANITUMUMAB,Anfarin,antineoplasiques et immunomodulateurs,6
PANITUMUMAB,Anfarin,antineoplasiques et immunomodulateurs,56
RITUXIMAB,Anxirox,antineoplasiques et immunomodulateurs,6
RITUXIMAB,Anxirox,antineoplasiques et immunomodulateurs,98
RITUXIMAB,Anxirox,antineoplasiques et immunomodulateurs,12
RITUXIMAB,Anxirox,antineoplasiques et immunomodulateurs,28
RITUXIMAB,Apetisol,antineoplasiques et immunomodulateurs,28
RITUXIMAB,Apetisol,antineoplasiques et immunomodulateurs,56
RITUXIMAB,Apetisol,antineoplasiques et immunomodulateurs,12
RITUXIMAB,Artridol,antineoplasiques et immunomodulateurs,28
RITUXIMAB,Artridol,antineoplasiques et immunomodulateurs,98
TRASTUZUMAB,Artroflex,antineoplasiques et immunomodulateurs,6
TRASTUZUMAB,Asmavent,antineoplasiques et immunomodulateurs,56
TRASTUZUMAB,Asmavent,antineoplasiques et immunomodulateurs,12
TRASTUZUMAB,Asmavent,antineoplasiques et immunomodulateurs,6
TRASTUZUMAB,Ativestin,antineoplasiques et immunomodulateurs,6
TRASTUZUMAB,Ativestin,antineoplasiques et immunomodulateurs,12
CARBOPLATINE,Atorfix,antineoplasiques et immunomodulateurs,98
CARBOPLATINE,Atorfix,antineoplasiques et immunomodulateurs,6
CARBOPLATINE,Atorfix,antineoplasiques et immunomodulateurs,28
CARBOPLATINE,Atorfix,antineoplasiques et immunomodulateurs,56
CARBOPLATINE,Atrivix,antineoplasiques et immunomodulateurs,12
CARBOPLATINE,Atrivix,antineoplasiques et immunomodulateurs,98
CARBOPLATINE,Atrivix,antineoplasiques et immunomodulateurs,56
CARBOPLATINE,Avicant,antineoplasiques et immunomodulateurs,28
CARBOPLATINE,Avicant,antineoplasiques et immunomodulateurs,6
CARBOPLATINE,Avicant,antineoplasiques et immunomodulateurs,12
CARBOPLATINE,Avicant,antineoplasiques et immunomodulateurs,98
CISPLATINE,Azultrix,antineoplasiques et immunomodulateurs,28
CISPLATINE,Azultrix,antineoplasiques et immunomodulateurs,98
CISPLATINE,Azultrix,antineoplasiques et immunomodulateurs,56
CISPLATINE,Bactamol,antineoplasiques et immunomodulateurs,28
CISPLATINE,Bactamol,antineoplasiques et immunomodulateurs,6
CISPLATINE,Balsodil,antineoplasiques et immunomodulateurs,28
OXALIPLATINE,Belogest,antineoplasiques et immunomodulateurs,12
OXALIPLATINE,Benalax,antineoplasiques et immunomodulateurs,98
OXALIPLATINE,Benalax,antineoplasiques et immunomodulateurs,28
OXALIPLATINE,Benalax,antineoplasiques et immunomodulateurs,56
OXALIPLATINE,Benotrex,antineoplasiques et immunomodulateurs,12
OXALIPLATINE,Benotrex,antineoplasiques et immunomodulateurs,56
OXALIPLATINE,Benotrex,antineoplasiques et immunomodulateurs,28
OXALIPLATINE,Benotrex,antineoplasiques et immunomodulateurs,98
CHLORAMBUCIL,Bepanox,antineoplasiques et immunomodulateurs,12
CHLORAMBUCIL,Betapil,antineoplasiques et immunomodulateurs,98
CHLORAMBUCIL,Betatix,antineoplasiques et immunomodulateurs,6
CHLORAMBUCIL,Betatix,antineoplasiques et immunomodulateurs,56
CHLORAMBUCIL,Betatix,antineoplasiques et immunomodulateurs,12
CHLORAMBUCIL,Betatix,antineoplasiques et immunomodulateurs,28
MELPHALAN,Bionol,antineoplasiques et immunomodulateurs,56
MELPHALAN,Bremoxil,antineoplasiques et immunomodulateurs,98
MELPHALAN,Bremoxil,antineoplasiques et immunomodulateurs,28
MELPHALAN,Broncorex,antineoplasiques et immunomodulateurs,12
